Id,CanonicalId,Code,Name,DisplayName,AccentlessName,ShortName,Slug,SearchKeywords,Category,FoodGroup,FoodGroupLocked,Alias,GI,GL,PurineLevel,FODMAPLevel,ClinicalNotes
thit-de-ba-chi,thit-de-ba-chi,20080,Ba Chá»‰ Dãª,Ba Chá»‰ Dãª,Ba Cha»‰ Daª,Ba Chá»‰ Dãª,ba-cha-da,Ba Chá»‰ Dãª,meat,protein,true,,,,,,
ba-roi-bo,ba-roi-bo,20033,Ba Rá»i bÃ²,Ba Rá»i bÃ²,Ba Ra»i bA²,Ba Rá»i bÃ²,ba-ra-i-ba,Ba Rá»i bÃ²,meat,protein,true,,,,,,
bia-khong-con,bia-khong-con,90020,Bia Khã´ng Cá»“n (0.5% ABV),Bia Khã´ng Cá»“n (0.5% ABV),Bia Kha´ng Ca»“n (0.5% ABV),Bia Khã´ng Cá»“n (0.5%,bia-kha-ng-ca-n-0-5-abv,Bia Khã´ng Cá»“n (0.5% ABV),beverages,beverage,true,,,,,,
bia-lager-45,bia-lager-45,90018,Bia Lager (4.5% ABV),Bia Lager (4.5% ABV),Bia Lager (4.5% ABV),Bia Lager (4.5% ABV),bia-lager-4-5-abv,Bia Lager (4.5% ABV),beverages,beverage,true,,,,,,
bia-lager-5,bia-lager-5,90017,Bia Lager (5% ABV),Bia Lager (5% ABV),Bia Lager (5% ABV),Bia Lager (5% ABV),bia-lager-5-abv,Bia Lager (5% ABV),beverages,beverage,true,,,,,,
bia-strong-7,bia-strong-7,90019,Bia Máº¡nh (7% ABV),Bia Máº¡nh (7% ABV),Bia Maº¡nh (7% ABV),Bia Máº¡nh (7% ABV),bia-ma-nh-7-abv,Bia Máº¡nh (7% ABV),beverages,beverage,true,,,,,,
bach-tuoc,bach-tuoc,30035,Báº¡ch Tuá»™c,Báº¡ch Tuá»™c,Baº¡ch Tua»™c,Báº¡ch Tuá»™c,ba-ch-tua-c,Báº¡ch Tuá»™c,seafood,protein,true,,,,,,
bach-tuoc-kho,bach-tuoc-kho,30047,Báº¡ch Tuá»™c Khã´,Báº¡ch Tuá»™c Khã´,Baº¡ch Tua»™c Kha´,Báº¡ch Tuá»™c Khã´,ba-ch-tua-c-kha,Báº¡ch Tuá»™c Khã´,seafood,protein,true,,,,,,
bau,bau,40045,Báº§u,Báº§u,Baº§u,Báº§u,ba-u,Báº§u,vegetables,vegetable,true,,,,,,
bau-sao,bau-sao,,Báº§u Sao,Báº§u Sao,Baº§u Sao,Báº§u Sao,ba-u-sao,Báº§u Sao,vegetables,vegetable,true,,,,,,
bap-ngo,bap-ngo,,Báº¯p (Ngã´),Báº¯p (Ngã´),Baº¯p (Nga´),Báº¯p (Ngã´),ba-p-nga,Báº¯p (Ngã´),vegetables,vegetable,true,,,,,,
thit-be-bap,thit-be-bap,20085,Báº¯p Bãª,Báº¯p Bãª,Baº¯p Baª,Báº¯p Bãª,ba-p-ba,Báº¯p Bãª,meat,protein,true,,,,,,
bap-bo,bap-bo,,Báº¯p bÃ²,Báº¯p bÃ²,Baº¯p bA²,Báº¯p bÃ²,ba-p-ba,Báº¯p bÃ²,meat,protein,true,,,,,,
bap-cai,bap-cai,40005,Báº¯p Cáº£i,Báº¯p Cáº£i,Baº¯p Caº£i,Báº¯p Cáº£i,ba-p-ca-i,Báº¯p Cáº£i,vegetables,vegetable,true,,,,,,
bap-cai-trang,bap-cai-trang,,Báº¯p Cáº£i Tráº¯ng,Báº¯p Cáº£i Tráº¯ng,Baº¯p Caº£i Traº¯ng,Báº¯p Cáº£i Tráº¯ng,ba-p-ca-i-tra-ng,Báº¯p Cáº£i Tráº¯ng,vegetables,vegetable,true,,,,,,
bap-cai-tim,bap-cai-tim,40033,Báº¯p Cáº£i Tã­m,Báº¯p Cáº£i Tã­m,Baº¯p Caº£i Ta­m,Báº¯p Cáº£i Tã­m,ba-p-ca-i-ta-m,Báº¯p Cáº£i Tã­m,vegetables,vegetable,true,,,,,,
thit-trau-bap,thit-trau-bap,20069,Báº¯p Trã¢u,Báº¯p Trã¢u,Baº¯p Tra¢u,Báº¯p Trã¢u,ba-p-tra-u,Báº¯p Trã¢u,meat,protein,true,,,,,,
bap-xao,bap-xao,,Báº¯p Xã O,Báº¯p Xã O,Baº¯p Xa O,Báº¯p Xã O,ba-p-xa-o,Báº¯p Xã O,snacks,snack,true,,,,,,
bung-ca-ngu,bung-ca-ngu,30054,Bá»¥ng Cã¡ Ngá»«,Bá»¥ng Cã¡ Ngá»«,Ba»¥ng Ca¡ Nga»«,Bá»¥ng Cã¡ Ngá»«,ba-ng-ca-nga,Bá»¥ng Cã¡ Ngá»«,seafood,protein,true,,,,,,
bot-ngot-msg,bot-ngot-msg,70005,Bá»™t Ngá»t (MSG),Bá»™t Ngá»t (MSG),Ba»™t Nga»t (MSG),Bá»™t Ngá»t (MSG),ba-t-nga-t-msg,Bá»™t Ngá»t (MSG),condiments,mixed,true,,,,,,
bot-nem,bot-nem,70010,Bá»™t Nãªm (Trung Bã¬nh),Bá»™t Nãªm (Trung Bã¬nh),Ba»™t Naªm (Trung Ba¬nh),Bá»™t Nãªm (Trung Bã¬nh),ba-t-na-m-trung-ba-nh,Bá»™t Nãªm (Trung Bã¬nh),condiments,mixed,true,,,,,,
banh-bao-chay,banh-bao-chay,10022,Bã¡nh Bao Chay,Bã¡nh Bao Chay,Ba¡nh Bao Chay,Bã¡nh Bao Chay,ba-nh-bao-chay,Bã¡nh Bao Chay,snacks,snack,true,,,,,,
banh-bao,banh-bao,10029,Bã¡nh Bao Nhã¢n Thá»‹t,Bã¡nh Bao Nhã¢n Thá»‹t,Ba¡nh Bao Nha¢n Tha»‹t,Bã¡nh Bao Nhã¢n Thá»‹t,ba-nh-bao-nha-n-tha-t,Bã¡nh Bao Nhã¢n Thá»‹t,snacks,snack,true,banh-bao-thit:Bã¡nh Bao Nhã¢n Thá»‹t,,,,,
banh-bot-loc,banh-bot-loc,10044,Bã¡nh Bá»™t Lá»c,Bã¡nh Bá»™t Lá»c,Ba¡nh Ba»™t La»c,Bã¡nh Bá»™t Lá»c,ba-nh-ba-t-la-c,Bã¡nh Bá»™t Lá»c,snacks,snack,true,,,,,,
banh-beo-viet29,banh-beo-viet29,,Bã¡nh Bã¨o,Bã¡nh Bã¨o,Ba¡nh Ba¨o,Bã¡nh Bã¨o,ba-nh-ba-o,Bã¡nh Bã¨o,snacks,snack,true,,,,,,
banh-beo-chen,banh-beo-chen,10021,Bã¡nh Bã¨o Chã©n,Bã¡nh Bã¨o Chã©n,Ba¡nh Ba¨o Cha©n,Bã¡nh Bã¨o Chã©n,ba-nh-ba-o-cha-n,Bã¡nh Bã¨o Chã©n,snacks,snack,true,,,,,,
banh-cam,banh-cam,,Bã¡nh Cam (Bã¡nh Rã¡n),Bã¡nh Cam (Bã¡nh Rã¡n),Ba¡nh Cam (Ba¡nh Ra¡n),Bã¡nh Cam (Bã¡nh Rã¡n),ba-nh-cam-ba-nh-ra-n,Bã¡nh Cam (Bã¡nh Rã¡n),snacks,snack,true,,,,,,
banh-canh,banh-canh,,Bã¡nh Canh,Bã¡nh Canh,Ba¡nh Canh,Bã¡nh Canh,ba-nh-canh,Bã¡nh Canh,rice-noodles,carb,true,,,,,,
banh-chung,banh-chung,10036,Bã¡nh chÆ°ng,Bã¡nh chÆ°ng,Ba¡nh chÆ°ng,Bã¡nh chÆ°ng,ba-nh-ch-ng,Bã¡nh chÆ°ng,rice-noodles,carb,true,,,,,,
banh-cuon,banh-cuon,10010,Bã¡nh Cuá»‘n,Bã¡nh Cuá»‘n,Ba¡nh Cua»‘n,Bã¡nh Cuá»‘n,ba-nh-cua-n,Bã¡nh Cuá»‘n,rice-noodles,carb,true,banh-cuon-viet09:Bã¡nh Cuá»‘n,,,,,
banh-cuon-thit-updated,banh-cuon-thit-updated,11006,Bã¡nh Cuá»‘n Thá»‹t,Bã¡nh Cuá»‘n Thá»‹t,Ba¡nh Cua»‘n Tha»‹t,Bã¡nh Cuá»‘n Thá»‹t,ba-nh-cua-n-tha-t,Bã¡nh Cuá»‘n Thá»‹t,soups,mixed,true,,,,,,
banh-gio,banh-gio,10030,Bã¡nh giÃ²,Bã¡nh giÃ²,Ba¡nh giA²,Bã¡nh giÃ²,ba-nh-gia,Bã¡nh giÃ²,snacks,snack,true,,,,,,
banh-khot,banh-khot,10046,Bã¡nh Khá»t,Bã¡nh Khá»t,Ba¡nh Kha»t,Bã¡nh Khá»t,ba-nh-kha-t,Bã¡nh Khá»t,snacks,snack,true,,,,,,
banh-mi,banh-mi,10005,Bã¡nh Mã¬,Bã¡nh Mã¬,Ba¡nh Ma¬,Bã¡nh Mã¬,ba-nh-ma,Bã¡nh Mã¬,rice-noodles,carb,true,,,,,,
banh-mi-cha-lua,banh-mi-cha-lua,10027,Bã¡nh Mã¬ Cháº£ Lá»¥a,Bã¡nh Mã¬ Cháº£ Lá»¥a,Ba¡nh Ma¬ Chaº£ La»¥a,Bã¡nh Mã¬ Cháº£ Lá»¥a,ba-nh-ma-cha-la-a,Bã¡nh Mã¬ Cháº£ Lá»¥a,snacks,snack,true,,,,,,
banh-mi-kep,banh-mi-kep,,Bã¡nh Mã¬ káº¹p Thá»‹t,Bã¡nh Mã¬ káº¹p Thá»‹t,Ba¡nh Ma¬ kaº¹p Tha»‹t,Bã¡nh Mã¬ káº¹p Thá»‹t,ba-nh-ma-ka-p-tha-t,Bã¡nh Mã¬ káº¹p Thá»‹t,snacks,snack,true,,,,,,
banh-mi-nguyen-cam,banh-mi-nguyen-cam,,Bã¡nh Mã¬ Nguyãªn Cã¡m,Bã¡nh Mã¬ Nguyãªn Cã¡m,Ba¡nh Ma¬ Nguyaªn Ca¡m,Bã¡nh Mã¬ Nguyãªn Cã¡m,ba-nh-ma-nguya-n-ca-m,Bã¡nh Mã¬ Nguyãªn Cã¡m,rice-noodles,carb,true,,,,,,
banh-mi-que,banh-mi-que,12007,Bã¡nh Mã¬ Que,Bã¡nh Mã¬ Que,Ba¡nh Ma¬ Que,Bã¡nh Mã¬ Que,ba-nh-ma-que,Bã¡nh Mã¬ Que,snacks,snack,true,,,,,,
